category,indicator,indicator_friendly,type_data,latitude,longitude,region_id,country_id,name,year,value
Slum dwellers,urban_population_percentage_10m_or_more,Percentage of urban population (by country) – 10 million or more inhabitants,p,23,-102,389,MX,Mexico,1980,28.29
Slum dwellers,urban_population_percentage_10m_or_more,Percentage of urban population (by country) – 10 million or more inhabitants,p,23,-102,389,MX,Mexico,2015,22
Streets,proportion_land_allocated_to_street_total,Proportion of land allocated to street – total,p,20.670016,-103.330034,389,MX,Guadalajara,2013,14.6
Streets,proportion_land_allocated_to_street_total,Proportion of land allocated to street – total,p,19.442442,-99.130988,389,MX,Mexico City,2013,12.3
Population,number_of_cities_1_5_million,Number of cities by country – 1 to 5 million inhabitants,n,23,-102,389,MX,Mexico,1985,3
Population,number_of_cities_1_5_million,Number of cities by country – 1 to 5 million inhabitants,n,23,-102,389,MX,Mexico,1955,1
Population,number_of_cities_1_5_million,Number of cities by country – 1 to 5 million inhabitants,n,23,-102,389,MX,Mexico,2020,13
Population,number_of_cities_1_5_million,Number of cities by country – 1 to 5 million inhabitants,n,23,-102,389,MX,Mexico,1990,3
Population,number_of_cities_1_5_million,Number of cities by country – 1 to 5 million inhabitants,n,23,-102,389,MX,Mexico,2025,13
Population,number_of_cities_1_5_million,Number of cities by country – 1 to 5 million inhabitants,n,23,-102,389,MX,Mexico,1995,5
Population,number_of_cities_1_5_million,Number of cities by country – 1 to 5 million inhabitants,n,23,-102,389,MX,Mexico,1965,1
Population,number_of_cities_1_5_million,Number of cities by country – 1 to 5 million inhabitants,n,23,-102,389,MX,Mexico,2000,8
Population,number_of_cities_1_5_million,Number of cities by country – 1 to 5 million inhabitants,n,23,-102,389,MX,Mexico,1970,2
Population,number_of_cities_1_5_million,Number of cities by country – 1 to 5 million inhabitants,n,23,-102,389,MX,Mexico,2005,8
Population,number_of_cities_1_5_million,Number of cities by country – 1 to 5 million inhabitants,n,23,-102,389,MX,Mexico,1975,2
Population,number_of_cities_1_5_million,Number of cities by country – 1 to 5 million inhabitants,n,23,-102,389,MX,Mexico,2010,11
Population,number_of_cities_1_5_million,Number of cities by country – 1 to 5 million inhabitants,n,23,-102,389,MX,Mexico,1980,3
Population,number_of_cities_1_5_million,Number of cities by country – 1 to 5 million inhabitants,n,23,-102,389,MX,Mexico,1950,1
Population,number_of_cities_1_5_million,Number of cities by country – 1 to 5 million inhabitants,n,23,-102,389,MX,Mexico,2015,13
Population,urban_population_cities,Urban population – Cities,1000,19.733381,-101.189493,389,MX,Morelia,2000,625
Population,urban_population_cities,Urban population – Cities,1000,19.733381,-101.189493,389,MX,Morelia,2010,810
Population,urban_population_cities,Urban population – Cities,1000,19.733381,-101.189493,389,MX,Morelia,2020,1069
Population,urban_population_cities,Urban population – Cities,1000,32.500018,-117.079996,389,MX,Tijuana,2000,1287
Population,urban_population_cities,Urban population – Cities,1000,32.500018,-117.079996,389,MX,Tijuana,2010,1757
Population,urban_population_cities,Urban population – Cities,1000,32.500018,-117.079996,389,MX,Tijuana,2020,2299
Population,urban_population_cities,Urban population – Cities,1000,28.644982,-106.084982,389,MX,Chihuahua,2000,683
Population,urban_population_cities,Urban population – Cities,1000,28.644982,-106.084982,389,MX,Chihuahua,2010,854
Population,urban_population_cities,Urban population – Cities,1000,28.644982,-106.084982,389,MX,Chihuahua,2020,1060
Population,urban_population_cities,Urban population – Cities,1000,22.30002,-97.870006,389,MX,Tampico,2000,659
Population,urban_population_cities,Urban population – Cities,1000,22.30002,-97.870006,389,MX,Tampico,2010,763
Population,urban_population_cities,Urban population – Cities,1000,22.30002,-97.870006,389,MX,Tampico,2020,908
Population,urban_population_cities,Urban population – Cities,1000,16.849991,-99.915979,389,MX,Acapulco,2000,791
Population,urban_population_cities,Urban population – Cities,1000,16.849991,-99.915979,389,MX,Acapulco,2010,865
Population,urban_population_cities,Urban population – Cities,1000,16.849991,-99.915979,389,MX,Acapulco,2020,1056
Population,urban_population_cities,Urban population – Cities,1000,25.419959,-101.004982,389,MX,Saltillo,2000,643
Population,urban_population_cities,Urban population – Cities,1000,25.419959,-101.004982,389,MX,Saltillo,2010,825
Population,urban_population_cities,Urban population – Cities,1000,25.419959,-101.004982,389,MX,Saltillo,2020,1044
Population,urban_population_cities,Urban population – Cities,1000,31.690377,-106.490048,389,MX,Ciudad Ju rez,2000,1225
Population,urban_population_cities,Urban population – Cities,1000,31.690377,-106.490048,389,MX,Ciudad Ju rez,2010,1332
Population,urban_population_cities,Urban population – Cities,1000,31.690377,-106.490048,389,MX,Ciudad Ju rez,2020,1492
Population,urban_population_cities,Urban population – Cities,1000,20.966639,-89.616634,389,MX,Merida,2020,1235
Population,urban_population_cities,Urban population – Cities,1000,21.87946,-102.290413,389,MX,Aguascalientes,2000,734
Population,urban_population_cities,Urban population – Cities,1000,21.87946,-102.290413,389,MX,Aguascalientes,2010,934
Population,urban_population_cities,Urban population – Cities,1000,21.87946,-102.290413,389,MX,Aguascalientes,2020,1162
Population,urban_population_cities,Urban population – Cities,1000,18.921105,-99.24,389,MX,Cuernavaca,2000,667
Population,urban_population_cities,Urban population – Cities,1000,18.921105,-99.24,389,MX,Cuernavaca,2010,878
Population,urban_population_cities,Urban population – Cities,1000,18.921105,-99.24,389,MX,Cuernavaca,2020,1111
Population,urban_population_cities,Urban population – Cities,1000,20.630019,-100.379982,389,MX,Queretaro,2000,795
Population,urban_population_cities,Urban population – Cities,1000,20.630019,-100.379982,389,MX,Queretaro,2010,1101
Population,urban_population_cities,Urban population – Cities,1000,20.630019,-100.379982,389,MX,Queretaro,2020,1466
Population,urban_population_cities,Urban population – Cities,1000,19.330382,-99.669999,389,MX,Toluca,2000,1417
Population,urban_population_cities,Urban population – Cities,1000,19.330382,-99.669999,389,MX,Toluca,2010,1702
Population,urban_population_cities,Urban population – Cities,1000,19.330382,-99.669999,389,MX,Toluca,2020,2130
Population,urban_population_cities,Urban population – Cities,1000,25.669995,-100.329985,389,MX,Monterrey,2000,3266
Population,urban_population_cities,Urban population – Cities,1000,25.669995,-100.329985,389,MX,Monterrey,2010,4100
Population,urban_population_cities,Urban population – Cities,1000,25.669995,-100.329985,389,MX,Monterrey,2020,5113
Population,urban_population_cities,Urban population – Cities,1000,32.649983,-115.480016,389,MX,Mexicali,2000,770
Population,urban_population_cities,Urban population – Cities,1000,32.649983,-115.480016,389,MX,Mexicali,2010,938
Population,urban_population_cities,Urban population – Cities,1000,32.649983,-115.480016,389,MX,Mexicali,2020,1142
Population,urban_population_cities,Urban population – Cities,1000,25.570053,-103.420003,389,MX,Torreon,2000,1014
Population,urban_population_cities,Urban population – Cities,1000,25.570053,-103.420003,389,MX,Torreon,2010,1218
Population,urban_population_cities,Urban population – Cities,1000,25.570053,-103.420003,389,MX,Torreon,2020,1478
Population,urban_population_cities,Urban population – Cities,1000,24.829995,-107.379968,389,MX,Culiacan,2000,749
Population,urban_population_cities,Urban population – Cities,1000,24.829995,-107.379968,389,MX,Culiacan,2010,836
Population,urban_population_cities,Urban population – Cities,1000,24.829995,-107.379968,389,MX,Culiacan,2020,977
Population,urban_population_cities,Urban population – Cities,1000,29.098881,-110.954065,389,MX,Hermosillo,2000,616
Population,urban_population_cities,Urban population – Cities,1000,29.098881,-110.954065,389,MX,Hermosillo,2010,789
Population,urban_population_cities,Urban population – Cities,1000,29.098881,-110.954065,389,MX,Hermosillo,2020,986
Population,urban_population_cities,Urban population – Cities,1000,22.169976,-100.999996,389,MX,San Luis Potosi,2000,858
Population,urban_population_cities,Urban population – Cities,1000,22.169976,-100.999996,389,MX,San Luis Potosi,2010,1042
Population,urban_population_cities,Urban population – Cities,1000,22.169976,-100.999996,389,MX,San Luis Potosi,2020,1257
Population,urban_population_cities,Urban population – Cities,1000,21.149987,-101.70003,389,MX,Leon,2000,1290
Population,urban_population_cities,Urban population – Cities,1000,21.149987,-101.70003,389,MX,Leon,2010,1613
Population,urban_population_cities,Urban population – Cities,1000,21.149987,-101.70003,389,MX,Leon,2020,1999
Population,urban_population_cities,Urban population – Cities,1000,26.079996,-98.300031,389,MX,Reynosa,2000,531
Population,urban_population_cities,Urban population – Cities,1000,26.079996,-98.300031,389,MX,Reynosa,2010,729
Population,urban_population_cities,Urban population – Cities,1000,26.079996,-98.300031,389,MX,Reynosa,2020,934
Population,urban_population_cities,Urban population – Cities,1000,20.670016,-103.330034,389,MX,Guadalajara,2000,3703
Population,urban_population_cities,Urban population – Cities,1000,20.670016,-103.330034,389,MX,Guadalajara,2010,4442
Population,urban_population_cities,Urban population – Cities,1000,20.670016,-103.330034,389,MX,Guadalajara,2020,5293
Population,urban_population_cities,Urban population – Cities,1000,19.04996,-98.200037,389,MX,Puebla,2000,1907
Population,urban_population_cities,Urban population – Cities,1000,19.04996,-98.200037,389,MX,Puebla,2010,2296
Population,urban_population_cities,Urban population – Cities,1000,19.04996,-98.200037,389,MX,Puebla,2020,2730
Population,urban_population_cities,Urban population – Cities,1000,19.442442,-99.130988,389,MX,Mexico City,2020,23239
Resilience,loss_of_lives_in_floods_per_million_population,Number of loss of lives in floods per million population,n,23,-102,389,MX,Mexico,1980,1.41
Population,population_estimate_urban_agglomerations,Population estimate of urban agglomeration,n,20.670016,-103.330034,389,MX,Guadalajara,2013,4567000
Slum dwellers,urban_population_percentage_500k_1m,Percentage of urban population (by country) – 500 000 to 1 million inhabitants,p,23,-102,389,MX,Mexico,2025,16.44
Slum dwellers,urban_population_percentage_500k_1m,Percentage of urban population (by country) – 500 000 to 1 million inhabitants,p,23,-102,389,MX,Mexico,2010,16.73
Slum dwellers,urban_population_percentage_500k_1m,Percentage of urban population (by country) – 500 000 to 1 million inhabitants,p,23,-102,389,MX,Mexico,2020,16.63
Slum dwellers,urban_population_percentage_500k_1m,Percentage of urban population (by country) – 500 000 to 1 million inhabitants,p,23,-102,389,MX,Mexico,2005,19.44
Slum dwellers,urban_population_percentage_500k_1m,Percentage of urban population (by country) – 500 000 to 1 million inhabitants,p,23,-102,389,MX,Mexico,1990,16.95
Population,urban_population_countries,Urban population – Countries,1000,23,-102,389,MX,Mexico,2050,115916
Population,urban_population_countries,Urban population – Countries,1000,23,-102,389,MX,Mexico,1950,11833
Population,urban_population_countries,Urban population – Countries,1000,23,-102,389,MX,Mexico,1955,15056
Population,urban_population_countries,Urban population – Countries,1000,23,-102,389,MX,Mexico,1960,19224
Population,urban_population_countries,Urban population – Countries,1000,23,-102,389,MX,Mexico,1965,24393
Population,urban_population_countries,Urban population – Countries,1000,23,-102,389,MX,Mexico,1970,30707
Population,urban_population_countries,Urban population – Countries,1000,23,-102,389,MX,Mexico,1975,38103
Population,urban_population_countries,Urban population – Countries,1000,23,-102,389,MX,Mexico,1980,45990
Population,urban_population_countries,Urban population – Countries,1000,23,-102,389,MX,Mexico,1985,52971
Population,urban_population_countries,Urban population – Countries,1000,23,-102,389,MX,Mexico,1990,59994
Population,urban_population_countries,Urban population – Countries,1000,23,-102,389,MX,Mexico,1995,67368
Population,urban_population_countries,Urban population – Countries,1000,23,-102,389,MX,Mexico,2000,74524
Population,urban_population_countries,Urban population – Countries,1000,23,-102,389,MX,Mexico,2005,79564
Population,urban_population_countries,Urban population – Countries,1000,23,-102,389,MX,Mexico,2007,81951
Population,urban_population_countries,Urban population – Countries,1000,23,-102,389,MX,Mexico,2010,85839
Population,urban_population_countries,Urban population – Countries,1000,23,-102,389,MX,Mexico,2015,91777
Population,urban_population_countries,Urban population – Countries,1000,23,-102,389,MX,Mexico,2020,97265
Population,urban_population_countries,Urban population – Countries,1000,23,-102,389,MX,Mexico,2025,102258
Population,urban_population_countries,Urban population – Countries,1000,23,-102,389,MX,Mexico,2030,106689
Population,urban_population_countries,Urban population – Countries,1000,23,-102,389,MX,Mexico,2035,110379
Population,urban_population_countries,Urban population – Countries,1000,23,-102,389,MX,Mexico,2040,113177
Population,urban_population_countries,Urban population – Countries,1000,23,-102,389,MX,Mexico,2045,115023
Streets,intersection_density_city_core,Intersection density (#/km²) – city core,n,20.670016,-103.330034,389,MX,Guadalajara,2013,133.2
Streets,intersection_density_city_core,Intersection density (#/km²) – city core,n,19.442442,-99.130988,389,MX,Mexico City,2013,138.9
Population,avg_annual_rate_change_percentage_urban,Average annual rate of change of population – Urban,p,19.733381,-101.189493,389,MX,Morelia,2000,2.6
Population,avg_annual_rate_change_percentage_urban,Average annual rate of change of population – Urban,p,19.733381,-101.189493,389,MX,Morelia,2010,2.77
Population,avg_annual_rate_change_percentage_urban,Average annual rate of change of population – Urban,p,32.500018,-117.079996,389,MX,Tijuana,2000,3.11
Population,avg_annual_rate_change_percentage_urban,Average annual rate of change of population – Urban,p,32.500018,-117.079996,389,MX,Tijuana,2010,2.69
Population,avg_annual_rate_change_percentage_urban,Average annual rate of change of population – Urban,p,28.644982,-106.084982,389,MX,Chihuahua,2000,2.24
Population,avg_annual_rate_change_percentage_urban,Average annual rate of change of population – Urban,p,28.644982,-106.084982,389,MX,Chihuahua,2010,2.16
Population,avg_annual_rate_change_percentage_urban,Average annual rate of change of population – Urban,p,22.30002,-97.870006,389,MX,Tampico,2000,1.46
Population,avg_annual_rate_change_percentage_urban,Average annual rate of change of population – Urban,p,22.30002,-97.870006,389,MX,Tampico,2010,1.74
Population,avg_annual_rate_change_percentage_urban,Average annual rate of change of population – Urban,p,16.849991,-99.915979,389,MX,Acapulco,2000,0.89
Population,avg_annual_rate_change_percentage_urban,Average annual rate of change of population – Urban,p,16.849991,-99.915979,389,MX,Acapulco,2010,2
Population,avg_annual_rate_change_percentage_urban,Average annual rate of change of population – Urban,p,25.419959,-101.004982,389,MX,Saltillo,2000,2.5
Population,avg_annual_rate_change_percentage_urban,Average annual rate of change of population – Urban,p,25.419959,-101.004982,389,MX,Saltillo,2010,2.35
Population,avg_annual_rate_change_percentage_urban,Average annual rate of change of population – Urban,p,31.690377,-106.490048,389,MX,Ciudad Ju rez,2000,0.84
Population,avg_annual_rate_change_percentage_urban,Average annual rate of change of population – Urban,p,31.690377,-106.490048,389,MX,Ciudad Ju rez,2010,1.13
Population,avg_annual_rate_change_percentage_urban,Average annual rate of change of population – Urban,p,20.966639,-89.616634,389,MX,Merida,2010,1.9
Population,avg_annual_rate_change_percentage_urban,Average annual rate of change of population – Urban,p,21.87946,-102.290413,389,MX,Aguascalientes,2000,2.41
Population,avg_annual_rate_change_percentage_urban,Average annual rate of change of population – Urban,p,21.87946,-102.290413,389,MX,Aguascalientes,2010,2.18
Population,avg_annual_rate_change_percentage_urban,Average annual rate of change of population – Urban,p,18.921105,-99.24,389,MX,Cuernavaca,2000,2.76
Population,avg_annual_rate_change_percentage_urban,Average annual rate of change of population – Urban,p,18.921105,-99.24,389,MX,Cuernavaca,2010,2.36
Population,avg_annual_rate_change_percentage_urban,Average annual rate of change of population – Urban,p,20.630019,-100.379982,389,MX,Queretaro,2000,3.25
Population,avg_annual_rate_change_percentage_urban,Average annual rate of change of population – Urban,p,20.630019,-100.379982,389,MX,Queretaro,2010,2.86
Population,avg_annual_rate_change_percentage_urban,Average annual rate of change of population – Urban,p,19.330382,-99.669999,389,MX,Toluca,2000,1.84
Population,avg_annual_rate_change_percentage_urban,Average annual rate of change of population – Urban,p,19.330382,-99.669999,389,MX,Toluca,2010,2.24
Population,avg_annual_rate_change_percentage_urban,Average annual rate of change of population – Urban,p,26.079996,-98.300031,389,MX,Reynosa,2000,3.16
Population,avg_annual_rate_change_percentage_urban,Average annual rate of change of population – Urban,p,26.079996,-98.300031,389,MX,Reynosa,2010,2.48
Population,avg_annual_rate_change_percentage_urban,Average annual rate of change of population – Urban,p,32.649983,-115.480016,389,MX,Mexicali,2000,1.97
